ID_Registro,Centro_Costo,Unidades_Producidas,Costo_Materia_Prima,Costo_Mano_Obra,Costo_Indirecto,Horas_Maquina,Costo_Total,Costo_Unitario
COSTO00085,Producción B,437,3863.62,2282.56,1748.85,32.0,7895.03,18.07
COSTO00086,Producción A,51,,657.7,1285.15,7.0,2607.92,51.14
COSTO00087,Servicios Generales,439,1635.97,1966.37,1030.36,49.0,4632.7,10.55
COSTO00088,Mantenimiento,615,3710.07,3097.8,1618.51,38.0,8426.38,13.7
COSTO00089,Servicios Generales,155,4528.43,1586.01,1789.26,20.0,7903.7,50.99
COSTO00090,Producción A,821,2802.55,2760.17,110.47,26.0,5673.19,6.91
COSTO00091,Producción B,871,2894.51,3243.16,500.69,36.0,6638.36,7.62
COSTO00092,Administración,526,982.27,3730.56,1811.31,42.0,6524.14,12.4
COSTO00093,Servicios Generales,752,2513.36,1168.18,1699.32,12.0,5380.86,7.16
COSTO00094,Producción B,451,2896.78,1777.47,2418.51,12.0,7092.76,15.73
COSTO00095,Mantenimiento,779,1591.12,863.94,1926.49,10.0,4381.55,5.62
COSTO00096,Mantenimiento,605,1711.59,3972.19,2381.85,,8065.63,13.33
COSTO00097,Mantenimiento,211,2197.78,3729.9,1786.1,36.0,7713.78,36.56
COSTO00098,Producción B,251,590.32,2297.84,815.33,39.0,3703.49,14.75
COSTO00099,Servicios Generales,319,1949.36,3415.52,352.88,14.0,5717.76,17.92
COSTO00100,Producción B,912,1451.52,2227.54,1976.38,7.0,5655.44,6.2
COSTO00101,Producción B,865,1973.74,2607.27,1645.96,16.0,6226.97,7.2
COSTO00102,Administración,320,1038.93,629.76,215.65,35.0,1884.34,5.89
COSTO00103,Administración,505,4507.37,3094.5,964.12,33.0,8565.99,16.96
COSTO00104,Servicios Generales,511,3171.17,772.54,2396.32,9.0,6340.03,12.41
COSTO00105,Administración,776,3555.96,3356.45,1300.96,29.0,8213.37,10.58
COSTO00106,Mantenimiento,301,4051.27,3193.5,1138.55,45.0,8383.32,27.85
COSTO00107,Administración,751,2742.99,2922.36,1198.48,35.0,6863.83,9.14
COSTO00108,Mantenimiento,345,891.14,433.79,601.32,25.0,1926.25,5.58
COSTO00109,Servicios Generales,774,2916.98,1421.57,984.9,24.0,5323.45,6.88
COSTO00110,Producción B,769,3140.79,1273.52,987.55,43.0,5401.86,7.02
COSTO00111,Producción B,798,3854.48,1632.5,225.65,26.0,5712.63,7.16
COSTO00112,Administración,387,2442.47,624.28,1942.16,8.0,5008.91,12.94
COSTO00113,Mantenimiento,928,1074.11,3766.74,1099.61,,5940.46,6.4
COSTO00114,Producción A,102,1776.99,2349.07,2073.23,49.0,6199.29,60.78
COSTO00115,Producción A,841,2133.87,1430.44,2140.84,46.0,5705.15,6.78
COSTO00116,Producción A,971,3406.63,1768.83,608.79,24.0,5784.25,5.96
COSTO00117,Producción B,266,3068.5,1954.65,1677.65,17.0,6700.8,25.19
COSTO00118,Producción B,813,2102.44,2522.2,1233.48,21.0,5858.12,7.21
COSTO00119,Mantenimiento,237,4939.32,2208.01,2212.38,40.0,9359.71,39.49
COSTO00120,Administración,429,,37017.5,617.78,37.0,7545.52,17.59
COSTO00121,Producción A,542,1567.52,2138.76,1726.75,5.0,5433.03,10.02
COSTO00122,Mantenimiento,90,958.02,3970.98,1558.61,19.0,6487.61,72.08
COSTO00123,Mantenimiento,206,1187.87,3450.27,808.72,17.0,5446.86,26.44
COSTO00124,Administración,64,,,427.84,21.0,3106.14,48.53
COSTO00125,Mantenimiento,862,1223.07,3743.2,1663.94,28.0,6630.21,7.69
COSTO00126,Administración,114,1339.55,730.56,1872.63,12.0,3942.74,34.59
COSTO00127,Servicios Generales,906,1782.93,3324.56,857.51,31.0,5965.0,6.58
COSTO00128,Administración,888,1280.18,1708.31,1647.6,49.0,4636.09,5.22
COSTO00129,Producción A,570,4535.44,3548.5,1048.31,27.0,9132.25,16.02
COSTO00130,Producción A,393,861.05,3511.81,1811.7,12.0,6184.56,15.74
COSTO00131,Administración,178,,3281.92,578.12,12.0,6720.34,37.75
COSTO00132,Servicios Generales,697,2346.79,3223.11,2236.52,30.0,7806.42,11.2
COSTO00133,Servicios Generales,521,,1427.31,789.78,17.0,7137.79,13.7
COSTO00134,Producción A,112,1004.18,599.4,982.69,43.0,2586.27,23.09
COSTO00135,Servicios Generales,188,2290.35,1791.03,239.42,41.0,4320.8,22.98
COSTO00136,Mantenimiento,548,4862.62,942.04,367.63,32.0,6172.29,11.26
COSTO00137,Producción B,642,4394.78,,1338.07,29.0,8604.17,13.4
COSTO00138,Mantenimiento,441,4176.82,1580.57,742.22,20.0,6499.61,14.74
COSTO00139,Producción A,724,1660.56,3909.76,2105.15,6.0,7675.47,10.6
COSTO00140,Servicios Generales,468,1268.99,2671.6,135.26,22.0,4075.85,8.71
COSTO00141,Administración,338,3508.89,3343.18,1009.83,21.0,7861.9,23.26
COSTO00142,Producción B,428,4682.19,790.34,909.63,34.0,6382.16,14.91
COSTO00143,Administración,822,3005.43,3489.45,146.39,43.0,6641.27,8.08
COSTO00144,Producción A,539,3072.26,3714.2,398.48,17.0,7184.94,13.33
COSTO00145,Servicios Generales,280,,2102.13,1092.74,36.0,4954.78,17.7
COSTO00146,Administración,90,3962.72,2543.14,1282.88,33.0,7788.74,86.54
COSTO00147,Administración,77,1341.7,3129.8,1070.3,34.0,5541.8,71.97
COSTO00148,Producción B,184,1956.56,946.9,1374.25,22.0,4277.71,23.25
COSTO00149,Producción B,250,2414.46,2159.49,1528.32,17.0,6102.27,24.41
COSTO00150,Servicios Generales,889,2784.25,1775.05,123.82,47.0,4683.12,5.27
COSTO00151,Producción B,829,1590.84,841.58,1213.83,25.0,3646.25,4.4
COSTO00152,Administración,979,1016.77,1659.88,2412.4,34.0,5089.05,5.2
COSTO00153,Administración,82,3247.79,552.24,1345.68,25.0,5145.71,62.75
COSTO00154,Producción A,97,1798.84,395.5,1726.1,21.0,3920.44,40.42
COSTO00155,Administración,552,3115.57,800.12,848.47,44.0,4764.16,8.63
COSTO00156,Servicios Generales,456,1194.63,3863.53,1957.58,23.0,7015.74,15.39
COSTO00157,Mantenimiento,623,2665.13,2333.26,1955.01,19.0,6953.4,11.16
COSTO00158,Producción A,777,2896.65,3873.54,1351.11,13.0,8121.3,10.45
COSTO00159,Producción A,854,733.21,1900.24,2442.43,14.0,5075.88,5.94
COSTO00160,Servicios Generales,148,,1453.72,401.32,48.0,3869.76,26.15
COSTO00161,Servicios Generales,733,1104.87,2172.72,140.67,35.0,3418.26,4.66
COSTO00162,Producción B,921,785.19,1926.19,1948.38,27.0,4659.76,5.06
COSTO00163,Producción A,775,4954.82,690.96,2037.17,34.0,7682.95,9.91
COSTO00164,Producción B,596,1950.59,2671.06,388.5,37.0,5010.15,8.41
COSTO00165,Administración,788,4144.44,1099.34,737.4,13.0,5981.18,7.59
COSTO00166,Producción A,662,1645.88,2592.48,142.13,5.0,4380.49,6.62
COSTO00167,Producción A,992,,2705.74,803.94,48.0,7076.44,7.13
COSTO00168,Mantenimiento,511,3921.03,862.49,1955.54,39.0,6739.06,13.19
COSTO00169,Producción A,692,3180.37,526.99,1343.11,15.0,5050.47,7.3
COSTO00170,Administración,818,2622.09,3188.82,935.43,38.0,6746.34,8.25
COSTO00171,Producción B,54,2353.28,2001.26,992.17,20.0,5346.71,99.01
COSTO00172,Producción B,267,2069.91,515.21,103.25,13.0,2688.37,10.07
COSTO00173,Mantenimiento,552,4682.88,3981.01,819.52,36.0,9483.41,17.18
COSTO00174,Administración,816,4237.79,513.79,1651.5,19.0,6403.08,7.85
COSTO00175,Producción B,447,4842.62,2871.63,2438.07,16.0,10152.32,22.71
COSTO00176,Servicios Generales,920,1059.34,3939.61,2132.95,37.0,7131.9,7.75
COSTO00177,Administración,844,3788.9,1184.97,156.63,49.0,5130.5,6.08
COSTO00178,Administración,442,4722.53,826.32,2256.55,18.0,7805.4,17.66
COSTO00179,Mantenimiento,256,1315.55,749.12,1979.68,12.0,4044.35,15.8
COSTO00180,Producción B,64,799.23,1422.12,1972.9,12.0,4194.25,65.54
COSTO00181,Administración,907,3835.04,673.87,1199.19,31.0,5708.1,6.29
COSTO00182,Producción B,603,3085.13,2861.0,1055.21,16.0,7001.34,11.61
COSTO00183,Servicios Generales,941,4288.23,530.48,827.0,5.0,5645.71,6.0
COSTO00184,Mantenimiento,510,1128.98,2184.86,257.67,47.0,3571.51,7.0
COSTO00185,Servicios Generales,740,4078.7,3987.78,647.76,44.0,8714.24,11.78
COSTO00186,Mantenimiento,624,1407.32,3311.69,691.85,46.0,5410.86,8.67
COSTO00187,Administración,913,1236.45,2576.31,1261.78,15.0,5074.54,5.56
COSTO00188,Mantenimiento,792,1239.2,1433.14,1893.87,43.0,4566.21,5.77
COSTO00189,Producción A,290,4165.59,2608.41,1237.14,47.0,8011.14,27.62
COSTO00190,Producción B,613,3493.39,2250.05,238.83,35.0,5982.27,9.76
COSTO00191,Producción B,145,2853.79,1876.51,2398.7,21.0,7129.0,49.17
COSTO00192,Producción A,949,2114.74,783.63,2362.54,37.0,5260.91,5.54
COSTO00193,Servicios Generales,783,4447.4,3580.44,1984.45,36.0,10012.29,12.79
COSTO00194,Producción A,534,2266.0,1964.2,2479.19,33.0,6709.39,12.56
COSTO00195,Administración,456,4174.7,1020.1,1406.76,25.0,6601.56,14.48
COSTO00196,Administración,280,2476.11,1660.71,2410.64,25.0,6547.46,23.38
COSTO00197,Producción B,798,2196.25,1832.28,281.45,44.0,4309.98,5.4
COSTO00198,Administración,704,2582.06,3361.89,977.63,27.0,6921.58,9.83
COSTO00199,Producción B,220,1856.2,3014.37,640.92,10.0,5511.49,25.05
COSTO00200,Producción A,590,3864.24,3146.43,570.0,26.0,7580.67,12.85
COSTO00201,Producción A,85,2762.24,340.82,437.93,42.0,3540.99,41.66
COSTO00202,Producción A,574,1544.96,,1593.79,41.0,4978.52,8.67
COSTO00203,Producción B,209,4548.09,2080.97,1975.17,,8604.23,41.17
COSTO00204,Producción A,888,2227.51,371.01,1487.92,12.0,4086.44,4.6
COSTO00205,Producción A,748,,1261.31,452.71,45.0,4660.01,6.23
COSTO00206,Servicios Generales,292,4579.12,3113.07,2046.7,39.0,9738.89,33.35
COSTO00207,Producción A,135,3309.07,807.31,1626.29,15.0,5742.67,42.54
COSTO00208,Administración,845,1026.04,2280.65,1031.6,28.0,4338.29,5.13
COSTO00209,Producción B,627,4729.24,1096.25,1717.91,25.0,7543.4,12.03
COSTO00210,Servicios Generales,731,3324.69,344.85,723.77,6.0,4393.31,6.01
COSTO00211,Mantenimiento,606,2007.08,1192.45,928.46,44.0,4127.99,6.81
COSTO00212,Producción B,623,1126.72,3910.73,2301.97,23.0,7339.42,11.78
COSTO00213,Administración,695,,3265.69,797.21,43.0,8136.01,11.71
COSTO00214,Producción B,845,3290.33,3850.43,1227.97,32.0,8368.73,9.9
COSTO00215,Administración,77,2900.57,2105.06,2236.34,21.0,7241.97,94.05
COSTO00216,Administración,669,4522.52,706.02,1798.53,10.0,7027.07,10.5
COSTO00217,Mantenimiento,605,4048.69,2327.45,249.29,23.0,6625.43,10.95
COSTO00218,Producción B,389,1182.54,1981.2,453.53,42.0,3617.27,9.3
COSTO00219,Mantenimiento,847,1902.75,3424.12,118.82,32.0,5445.69,6.43
COSTO00220,Mantenimiento,380,1618.2,662.91,1614.21,6.0,3895.32,10.25
COSTO00221,Producción B,689,3847.76,2106.49,1174.42,42.0,7128.67,10.35
COSTO00222,Producción A,555,650.9,855.18,422.26,41.0,1928.34,3.47
COSTO00223,Producción A,397,,1501.3,2399.04,,6964.84,17.54
COSTO00224,Mantenimiento,522,3931.06,3028.22,1371.18,26.0,8330.46,15.96
COSTO00225,Servicios Generales,280,4445.45,2061.27,680.54,30.0,7187.26,25.67
COSTO00226,Mantenimiento,239,2039.37,1690.79,1301.45,47.0,5031.61,21.05
COSTO00227,Mantenimiento,274,4195.66,1759.56,1731.09,40.0,7686.31,28.05
COSTO00228,Mantenimiento,434,997.84,1999.95,282.97,17.0,3280.76,7.56
COSTO00229,Producción A,426,4309.04,3204.56,759.29,36.0,8272.89,19.42
COSTO00230,Producción A,332,1073.7,3600.71,2036.72,21.0,6711.13,20.21
COSTO00231,Producción A,682,2287.79,3834.74,1203.2,45.0,7325.73,10.74
COSTO00232,Mantenimiento,677,4087.83,3211.54,1411.79,40.0,8711.16,12.87
COSTO00233,Servicios Generales,794,1174.63,1467.01,1138.76,23.0,3780.4,4.76
COSTO00234,Producción A,308,1531.63,2846.1,205.36,39.0,4583.09,14.88
COSTO00235,Producción B,408,3750.14,1919.13,497.8,44.0,6167.07,15.12
COSTO00236,Producción B,759,3740.16,1242.28,1169.3,32.0,6151.74,8.11
COSTO00237,Producción B,505,3385.16,3411.22,602.05,5.0,7398.43,14.65
COSTO00238,Administración,460,3622.77,442.18,219.95,46.0,4284.9,9.32
COSTO00239,Mantenimiento,698,2942.26,3636.52,2124.76,22.0,8703.54,12.47
COSTO00240,Producción B,367,,,2454.86,44.0,6095.43,16.61
COSTO00241,Mantenimiento,726,2055.63,,2003.54,37.0,6716.82,9.25
COSTO00242,Producción B,274,1317.19,2739.61,2149.08,16.0,6205.88,22.65
COSTO00243,Servicios Generales,868,4588.03,3611.94,680.75,12.0,8880.72,10.23
COSTO00244,Mantenimiento,283,3125.26,,2405.5,28.0,8186.44,28.93
COSTO00245,Producción B,733,2303.83,2571.55,572.62,20.0,5448.0,7.43
COSTO00246,Producción A,713,2579.03,546.61,2383.43,8.0,5509.07,7.73
COSTO00247,Mantenimiento,876,4762.78,2218.11,2487.57,42.0,9468.46,10.81
COSTO00248,Administración,423,1190.08,855.63,1808.13,48.0,3853.84,9.11
COSTO00249,Producción A,721,25104.24,,2454.74,31.0,8621.27,11.96
COSTO00250,Producción A,657,2776.5,2195.22,1466.9,,6438.62,9.8
COSTO00251,Administración,521,3251.54,2816.84,722.9,20.0,6791.28,13.04
COSTO00252,Producción A,282,581.5,454.19,1148.79,,2184.48,7.75
COSTO00253,Producción A,741,4424.56,613.73,1524.55,35.0,6562.84,8.86
COSTO00254,Producción B,162,4694.53,2950.4,275.4,28.0,7920.33,48.89
COSTO00255,Producción B,879,3043.1,566.71,1593.62,18.0,5203.43,5.92
COSTO00256,Mantenimiento,546,3634.93,563.65,2454.83,49.0,6653.41,12.19
COSTO00257,Mantenimiento,491,4651.25,344.8,556.26,29.0,5552.31,11.31
COSTO00258,Mantenimiento,613,3682.57,3839.06,2002.23,38.0,9523.86,15.54
COSTO00259,Producción B,317,1186.43,3028.78,2278.96,7.0,6494.17,20.49
COSTO00260,Mantenimiento,559,3093.3,1607.03,2364.88,28.0,7065.21,12.64
COSTO00261,Producción A,856,3230.22,1397.18,2404.33,46.0,7031.73,8.21
COSTO00262,Producción B,435,2408.59,1593.9,1351.5,13.0,5353.99,12.31
COSTO00263,Mantenimiento,436,3814.0,,2445.54,30.0,9425.76,21.62
COSTO00264,Producción A,162,4704.65,,1917.54,24.0,9369.26,57.83
COSTO00265,Mantenimiento,662,4665.06,985.22,488.01,44.0,6138.29,9.27
COSTO00266,Servicios Generales,674,2528.78,944.2,1244.56,14.0,4717.54,7.0
COSTO00267,Mantenimiento,130,1009.57,664.06,1823.99,23.0,3497.62,26.9
COSTO00268,Servicios Generales,748,4931.79,2743.12,693.62,7.0,8368.53,11.19
COSTO00269,Mantenimiento,162,4275.04,3128.18,1637.48,28.0,9040.7,55.81
COSTO00270,Administración,51,1060.98,1280.67,1699.84,9.0,4041.49,79.24
COSTO00271,Mantenimiento,691,4643.79,377.5,490.48,7.0,5511.77,7.98
COSTO00272,Producción B,269,4414.53,604.04,1456.2,31.0,6474.77,24.07
COSTO00273,Producción B,615,2834.77,,1951.9,20.0,8667.75,14.09
COSTO00274,Servicios Generales,904,3160.74,1393.15,1297.35,19.0,5851.24,6.47
COSTO00275,Producción B,785,2295.51,3146.13,129.05,39.0,5570.69,7.1
COSTO00276,Producción A,274,746.43,2611.26,121.69,16.0,3479.38,12.7
COSTO00277,Administración,434,2008.39,1713.18,956.87,45.0,4678.44,10.78
COSTO00278,Administración,452,4112.84,1061.04,2322.87,48.0,7496.75,16.59
COSTO00279,Producción A,687,520.84,749.13,648.82,30.0,1918.79,2.79
COSTO00280,Servicios Generales,179,2000.75,2575.55,1622.47,38.0,6198.77,34.63
COSTO00281,Producción A,102,2291.76,3166.14,632.98,27.0,6090.88,59.71
COSTO00282,Producción A,733,,2682.45,872.01,35.0,6472.74,8.83
COSTO00283,Administración,779,4639.35,2262.12,2135.3,24.0,9036.77,11.6
COSTO00284,Mantenimiento,721,2058.56,455.22,1849.27,16.0,4363.05,6.05
COSTO00285,Administración,759,2061.29,3883.41,328.96,27.0,6273.66,8.27
COSTO00286,Administración,465,3818.76,3255.24,1128.88,8.0,8202.88,17.64
COSTO00287,Producción B,296,2534.98,1383.44,170.01,27.0,4088.43,13.81
COSTO00288,Producción A,885,1510.72,3925.89,1254.14,5.0,6690.75,7.56
COSTO00289,Administración,488,2535.98,2526.96,1689.84,29.0,6752.78,13.84
COSTO00290,Producción A,252,1133.86,2454.96,384.41,,3973.23,15.77
COSTO00291,Producción B,233,1293.74,3067.87,793.32,34.0,5154.93,22.12
COSTO00292,Producción A,172,2742.65,3303.55,1054.81,7.0,7101.01,41.28
COSTO00293,Administración,450,2385.16,2728.97,2306.87,25.0,7421.0,16.49
COSTO00294,Producción A,816,4616.81,773.95,2483.81,29.0,7874.57,9.65
COSTO00295,Producción B,343,2130.77,1551.59,207.79,24.0,3890.15,11.34
COSTO00296,Mantenimiento,329,3112.65,3733.91,1926.42,26.0,8772.98,26.67
COSTO00297,Producción A,886,3345.19,1131.08,992.14,25.0,5468.41,6.17
COSTO00298,Administración,933,558.93,1677.02,1041.9,37.0,3277.85,3.51
COSTO00299,Producción B,659,3485.92,1898.68,1910.24,42.0,7294.84,11.07
COSTO00300,Administración,247,1301.16,1925.8,2304.22,19.0,5531.18,22.39
COSTO00301,Administración,956,4824.82,2567.88,2382.23,19.0,9774.93,10.22
COSTO00302,Producción A,560,1168.98,3789.38,1485.09,29.0,6443.45,11.51
COSTO00303,Administración,801,2365.81,1190.56,957.09,25.0,4513.46,5.63
COSTO00304,Producción A,193,7072.56,749.56,1990.12,28.0,3623.75,18.78
COSTO00305,Mantenimiento,658,4985.93,1030.64,702.4,9.0,6718.97,10.21
COSTO00306,Administración,250,2759.88,3581.62,1453.78,10.0,7795.28,31.18
COSTO00307,Administración,173,3179.23,2689.5,960.59,47.0,6829.32,39.48
COSTO00308,Administración,236,801.84,1357.86,1675.91,48.0,3835.61,16.25
COSTO00309,Servicios Generales,375,3874.82,3319.0,676.96,27.0,7870.78,20.99
COSTO00310,Servicios Generales,513,1444.58,3487.07,559.82,8.0,5491.47,10.7
COSTO00311,Producción B,398,4541.24,3432.1,2303.77,31.0,10277.11,25.82
COSTO00312,Servicios Generales,820,1423.13,3700.03,344.33,22.0,5467.49,6.67
COSTO00313,Producción B,709,1358.09,1233.29,1314.3,25.0,3905.68,5.51
COSTO00314,Servicios Generales,813,664.47,3093.66,630.05,32.0,4388.18,5.4
COSTO00315,Mantenimiento,981,2624.3,2004.0,193.43,39.0,4821.73,4.92
COSTO00316,Producción B,452,3041.79,3415.39,186.45,,6643.63,14.7
COSTO00317,Servicios Generales,395,795.69,2995.42,520.53,44.0,4311.64,10.92
COSTO00318,Mantenimiento,560,3989.87,3172.86,2180.25,27.0,9342.98,16.68
COSTO00319,Servicios Generales,196,2539.8,2727.8,777.95,7.0,6045.55,30.84
COSTO00320,Producción A,197,2859.76,,2381.1,44.0,6197.35,31.46
COSTO00321,Producción A,913,,2316.6,1495.89,14.0,6295.92,6.9
COSTO00322,Mantenimiento,760,2303.43,3943.28,1147.87,29.0,7394.58,9.73
COSTO00323,Administración,869,3018.38,3768.34,1492.21,12.0,8278.93,9.53
COSTO00324,Administración,538,1198.58,459.74,1340.08,15.0,2998.4,5.57
COSTO00325,Producción A,978,1318.68,909.81,1921.06,9.0,4149.55,4.24
COSTO00326,Producción A,985,4378.04,787.4,777.99,49.0,5943.43,6.03
COSTO00327,Administración,689,4757.52,2986.13,947.32,,8690.97,12.61
COSTO00328,Producción B,600,2179.89,3325.81,2245.83,49.0,7751.53,12.92
COSTO00329,Administración,387,1718.35,1089.99,2371.5,42.0,5179.84,13.38
COSTO00330,Servicios Generales,921,3398.0,2171.65,2242.14,33.0,7811.79,8.48
COSTO00331,Producción B,690,2339.3,3410.6,1106.68,9.0,6856.58,9.94
COSTO00332,Servicios Generales,828,614.24,3011.37,1972.88,13.0,5598.49,6.76
